frontend/src/pages/Scanner.tsx(9,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/canvas-confetti/index"' can only be default-imported using the 'esModuleInterop' flag
frontend/src/pages/Scanner.tsx(338,28): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(343,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(347,34): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(350,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(351,28): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(352,28): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(358,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(360,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(361,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(362,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(363,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(367,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(368,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(369,26): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(371,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(372,26): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(373,28): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(374,30): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(378,61): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(380,30): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(393,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(394,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(395,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/src/pages/Scanner.tsx(396,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
node_modules/recharts/types/cartesian/Area.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/Bar.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/Brush.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/CartesianAxis.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/CartesianGrid.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/ErrorBar.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/Line.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/ReferenceArea.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/ReferenceDot.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/ReferenceLine.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/cartesian/Scatter.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/chart/generateCategoricalChart.d.ts(1,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/chart/Sankey.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/chart/SunburstChart.d.ts(1,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/chart/Treemap.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/Customized.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/DefaultLegendContent.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/DefaultTooltipContent.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/Label.d.ts(1,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/LabelList.d.ts(1,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/Legend.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/ResponsiveContainer.d.ts(1,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/Text.d.ts(1,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/component/Tooltip.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/container/Layer.d.ts(1,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/container/Surface.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/numberAxis/Funnel.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/polar/Pie.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/polar/PolarAngleAxis.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/polar/PolarGrid.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/polar/PolarRadiusAxis.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/polar/Radar.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/polar/RadialBar.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/shape/Cross.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/shape/Polygon.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/shape/Rectangle.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/shape/Sector.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/shape/Symbols.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/shape/Trapezoid.d.ts(4,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/recharts/types/util/BarUtils.d.ts(1,8): error TS1259: Module '"C:/Users/DELL/OneDrive/Desktop/SecureWeb/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
